support,itemsets
0.010753334134326565,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG APPLES'})"
0.010573110657214946,"frozenset({'LUNCH BAG RED RETROSPOT', 'JUMBO BAG APPLES'})"
0.018803316111978854,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG APPLES'})"
0.01243541992070167,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG APPLES'})"
0.015559293523969722,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG APPLES'})"
0.016460410909527816,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG ALPHABET DESIGN'})"
0.014357803676558933,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.013156313829148144,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG CARS BLUE'})"
0.012735792382554368,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'JUMBO BAG ALPHABET'})"
0.014357803676558933,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG SUKI DESIGN '})"
0.013396611798630302,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})"
0.013997356722335695,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.012615643397813289,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG PINK POLKADOT'})"
0.010933557611438183,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG WOODLAND'})"
0.010513036164844407,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG APPLES DESIGN'})"
0.01363690976811246,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.01676078337138051,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.014958548600264328,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.014297729184188394,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'LUNCH BAG SUKI DESIGN '})"
0.01243541992070167,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})"
0.014357803676558933,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.011474228042773038,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.0114141535504025,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.010573110657214946,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.0114141535504025,"frozenset({'JUMBO BAG VINTAGE LEAF', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.02156674276102367,"frozenset({'SPOTTY BUNTING', 'PARTY BUNTING'})"
0.01033281268773279,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG DOILEY PATTERN '})"
0.01676078337138051,"frozenset({'JUMBO BAG PEARS', 'JUMBO BAG APPLES'})"
0.01351676078337138,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG PEARS'})"
0.011173855580920341,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PEARS'})"
0.010392887180103328,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG PEARS', 'JUMBO BAG APPLES'})"
0.01129400456566142,"frozenset({'JUMBO BAG DOILEY PATTERNS', 'LUNCH BAG DOILEY PATTERN '})"
0.011173855580920341,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG DOILEY PATTERNS'})"
0.019464135528054788,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG RED RETROSPOT'})"
0.011534302535143579,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG PINK POLKADOT'})"
0.011354079058031959,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO STORAGE BAG SUKI'})"
0.011954823981737354,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.010272738195362249,"frozenset({'JUMBO BAG VINTAGE LEAF', 'LUNCH BAG RED RETROSPOT'})"
0.011534302535143579,"frozenset({'REGENCY TEA PLATE GREEN ', 'REGENCY TEA PLATE ROSES '})"
0.027514117505707078,"frozenset({'GARDENERS KNEELING PAD KEEP CALM ', 'GARDENERS KNEELING PAD CUP OF TEA '})"
0.010813408626697104,"frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY', 'SET OF 3 CAKE TINS PANTRY DESIGN '})"
0.010993632103808723,"frozenset({'REGENCY CAKESTAND 3 TIER', 'SET OF 3 REGENCY CAKE TINS'})"
0.011714526012255196,"frozenset({'HEART OF WICKER SMALL', 'SMALL WHITE HEART OF WICKER'})"
0.01021266370299171,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'SMALL WHITE HEART OF WICKER'})"
0.01033281268773279,"frozenset({'SET OF 3 WOODEN HEART DECORATIONS', 'SET OF 3 WOODEN STOCKING DECORATION'})"
0.01033281268773279,"frozenset({'SET OF 3 WOODEN TREE DECORATIONS', 'SET OF 3 WOODEN STOCKING DECORATION'})"
0.016640634386639434,"frozenset({'LARGE WHITE HEART OF WICKER', 'SMALL WHITE HEART OF WICKER'})"
0.011474228042773038,"frozenset({'LARGE WHITE HEART OF WICKER', 'HEART OF WICKER LARGE'})"
0.014177580199447315,"frozenset({'JUMBO BAG VINTAGE CHRISTMAS ', ""JUMBO BAG 50'S CHRISTMAS ""})"
0.010633185149585486,"frozenset({""JUMBO BAG 50'S CHRISTMAS "", ""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.012135047458848972,"frozenset({'SET OF 12 FAIRY CAKE BAKING CASES', 'SET OF 12 MINI LOAF BAKING CASES'})"
0.010452961672473868,"frozenset({'SET OF 6 TEA TIME BAKING CASES', 'SET OF 12 FAIRY CAKE BAKING CASES'})"
0.010092514718250631,"frozenset({'SET OF 6 SNACK LOAF BAKING CASES', 'SET OF 12 FAIRY CAKE BAKING CASES'})"
0.01591974047819296,"frozenset({'JUMBO BAG VINTAGE DOILY ', 'JUMBO BAG RED RETROSPOT'})"
0.012555568905442748,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG VINTAGE DOILY '})"
0.01363690976811246,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG VINTAGE DOILY '})"
0.012074972966478434,"frozenset({'JUMBO BAG VINTAGE DOILY ', 'LUNCH BAG VINTAGE DOILY '})"
0.011474228042773038,"frozenset({'LUNCH BAG VINTAGE DOILY ', 'LUNCH BAG  BLACK SKULL.'})"
0.010693259641956025,"frozenset({'LUNCH BAG VINTAGE DOILY ', 'LUNCH BAG SUKI DESIGN '})"
0.010092514718250631,"frozenset({'LUNCH BAG VINTAGE DOILY ', 'LUNCH BAG SPACEBOY DESIGN '})"
0.01003244022588009,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG VINTAGE DOILY '})"
0.010272738195362249,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG VINTAGE DOILY '})"
0.012615643397813289,"frozenset({'LOVE HOT WATER BOTTLE', 'HOT WATER BOTTLE KEEP CALM'})"
0.010813408626697104,"frozenset({'HAND WARMER UNION JACK', 'HAND WARMER RED LOVE HEART'})"
0.012014898474107893,"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER RED LOVE HEART'})"
0.010633185149585486,"frozenset({'HAND WARMER SCOTTY DOG DESIGN', 'HAND WARMER RED LOVE HEART'})"
