datetime,actual,prediction,residual
2017-02-23 19:00:00,6.0,11.983579692650565,-5.983579692650565
2017-02-23 20:00:00,33.0,38.971445550955536,-5.971445550955536
2017-02-23 21:00:00,26.0,34.4415425651774,-8.4415425651774
2017-02-23 22:00:00,30.0,38.203495157557484,-8.203495157557484
2017-02-23 23:00:00,45.0,51.89690459524209,-6.896904595242091
2017-02-24 00:00:00,46.0,49.120433435718866,-3.1204334357188657
2017-02-24 01:00:00,48.0,52.52443378943407,-4.52443378943407
2017-02-24 02:00:00,36.0,42.26442199004816,-6.264421990048163
2017-02-24 03:00:00,36.0,44.811650003406754,-8.811650003406754
2017-02-24 04:00:00,28.0,35.6306024520548,-7.630602452054802
2017-02-24 05:00:00,23.0,30.883503291061146,-7.883503291061146
2017-02-24 06:00:00,16.0,23.762622611776308,-7.762622611776308
2017-02-24 07:00:00,20.0,26.350955634960172,-6.350955634960172
2017-02-24 08:00:00,20.0,26.319579872212813,-6.319579872212813
2017-02-24 09:00:00,26.0,29.16225025429563,-3.1622502542956283
2017-02-24 10:00:00,23.0,26.188002168688953,-3.1880021686889535
2017-02-24 11:00:00,22.0,23.938873886166007,-1.9388738861660073
2017-02-24 12:00:00,21.0,21.87407551111545,-0.8740755111154499
2017-02-24 13:00:00,16.0,17.53651370978207,-1.5365137097820707
2017-02-24 14:00:00,16.0,16.94826576833198,-0.9482657683319786
2017-02-24 15:00:00,18.0,18.885956973903888,-0.8859569739038875
2017-02-24 16:00:00,11.0,10.508240535622008,0.4917594643779921
2017-02-24 17:00:00,11.0,11.599277666932863,-0.5992776669328634
2017-02-24 18:00:00,9.0,10.467371515507608,-1.4673715155076081
2017-02-24 19:00:00,11.0,13.733824348642244,-2.733824348642244
2017-02-24 20:00:00,10.0,14.217530269612922,-4.217530269612922
2017-02-24 21:00:00,14.0,20.080277728835554,-6.080277728835554
2017-02-24 22:00:00,18.0,25.70000447441052,-7.70000447441052
2017-02-24 23:00:00,18.0,27.365922636847728,-9.365922636847728
2017-02-25 00:00:00,12.0,13.184395813977886,-1.1843958139778863
2017-02-25 01:00:00,7.0,8.912942131611217,-1.9129421316112172
2017-02-25 02:00:00,11.0,13.231003967909402,-2.231003967909402
2017-02-25 03:00:00,7.0,9.303889970340407,-2.303889970340407
2017-02-25 04:00:00,13.0,15.948513890878246,-2.948513890878246
2017-02-25 05:00:00,13.0,16.099683627831965,-3.099683627831965
2017-02-25 06:00:00,3.0,9.926032261930246,-6.926032261930246
2017-02-25 07:00:00,11.0,18.355202630923344,-7.355202630923344
2017-02-25 08:00:00,5.0,11.311117753531846,-6.311117753531846
2017-02-25 09:00:00,7.0,10.209467925596172,-3.209467925596172
2017-02-25 10:00:00,17.0,17.85636415452238,-0.8563641545223817
2017-02-25 11:00:00,9.0,8.826761106890018,0.17323889310998197
2017-02-25 12:00:00,12.0,10.876050047597502,1.1239499524024978
2017-02-25 13:00:00,7.0,4.685070096457494,2.314929903542506
2017-02-25 14:00:00,10.0,8.300077280685812,1.6999227193141877
2017-02-25 15:00:00,8.0,6.753839602608849,1.2461603973911508
2017-02-25 16:00:00,9.0,7.538069249278692,1.461930750721308
2017-02-25 17:00:00,11.0,11.752554031556613,-0.7525540315566133
2017-02-25 18:00:00,14.0,14.560631464764242,-0.5606314647642421
2017-02-25 19:00:00,14.0,19.227621800321714,-5.227621800321714
2017-02-25 20:00:00,17.0,20.780792556320066,-3.7807925563200655
2017-02-25 21:00:00,12.0,17.55423443727355,-5.55423443727355
2017-02-25 22:00:00,25.0,30.716662611752994,-5.716662611752994
2017-02-25 23:00:00,15.0,22.720370896033856,-7.720370896033856
2017-02-26 00:00:00,24.0,25.878533214848375,-1.8785332148483747
2017-02-26 01:00:00,22.0,25.115483946637227,-3.1154839466372266
2017-02-26 02:00:00,19.0,22.094826711203993,-3.094826711203993
2017-02-26 03:00:00,18.0,24.30816362496634,-6.30816362496634
2017-02-26 04:00:00,18.0,25.163792681499856,-7.1637926814998565
2017-02-26 05:00:00,25.0,31.430835690766756,-6.430835690766756
2017-02-26 06:00:00,30.0,36.26325326976374,-6.263253269763737
2017-02-26 07:00:00,32.0,39.5369724214993,-7.5369724214993
2017-02-26 08:00:00,30.0,35.195289789531486,-5.195289789531486
2017-02-26 09:00:00,19.0,22.56752413142742,-3.567524131427419
2017-02-26 10:00:00,20.0,23.609086082602502,-3.609086082602502
2017-02-26 11:00:00,31.0,33.7589625328597,-2.758962532859698
2017-02-26 12:00:00,26.0,27.76940520956508,-1.769405209565079
2017-02-26 13:00:00,23.0,25.18163745616485,-2.18163745616485
2017-02-26 14:00:00,24.0,25.72235596559176,-1.7223559655917597
2017-02-26 15:00:00,24.0,25.19676335880871,-1.1967633588087097
2017-02-26 16:00:00,26.0,27.08431438170335,-1.0843143817033507
2017-02-26 17:00:00,29.0,30.12882224215025,-1.1288222421502496
2017-02-26 18:00:00,30.0,31.440314126769508,-1.4403141267695077
2017-02-26 19:00:00,30.0,33.03004492725806,-3.0300449272580607
2017-02-26 20:00:00,36.0,40.432394613492576,-4.432394613492576
2017-02-26 21:00:00,42.0,47.355468022407564,-5.355468022407564
2017-02-26 22:00:00,51.0,57.34407322415176,-6.344073224151757
2017-02-26 23:00:00,46.0,53.77345595378954,-7.7734559537895365
2017-02-27 00:00:00,38.0,42.906603485503496,-4.906603485503496
2017-02-27 01:00:00,55.0,59.31341759396692,-4.313417593966918
2017-02-27 02:00:00,77.0,80.4548480498092,-3.4548480498092005
2017-02-27 03:00:00,85.0,87.44101040975839,-2.441010409758391
2017-02-27 04:00:00,94.0,96.41001599688273,-2.410015996882734
2017-02-27 05:00:00,96.0,97.00449716087299,-1.0044971608729867
2017-02-27 06:00:00,80.0,82.78594982746624,-2.78594982746624
2017-02-27 07:00:00,73.0,76.12154479114069,-3.1215447911406926
2017-02-27 08:00:00,61.0,65.17589929487663,-4.175899294876629
2017-02-27 09:00:00,52.0,54.72364618174005,-2.723646181740051
2017-02-27 10:00:00,89.0,92.00577595579865,-3.0057759557986543
2017-02-27 14:00:00,103.0,105.25931936388584,-2.2593193638858367
2017-02-27 15:00:00,95.0,95.33316015042168,-0.33316015042167635
2017-02-27 16:00:00,75.0,73.43371735414136,1.5662826458586352
2017-02-27 17:00:00,58.0,58.33447077845024,-0.334470778450239
2017-02-27 18:00:00,47.0,49.14054094725627,-2.1405409472562695
2017-02-27 19:00:00,51.0,56.84150451802735,-5.8415045180273495
2017-02-27 20:00:00,51.0,57.50502135907088,-6.505021359070881
2017-02-27 21:00:00,53.0,59.29120890288114,-6.291208902881138
2017-02-27 22:00:00,58.0,65.71204027077583,-7.71204027077583
2017-02-27 23:00:00,70.0,78.28981604164302,-8.289816041643022
2017-02-28 00:00:00,56.0,57.520684831640935,-1.520684831640935
2017-02-28 01:00:00,15.0,15.317336798324561,-0.3173367983245612
2017-02-28 02:00:00,9.0,9.578334797500474,-0.5783347975004745
2017-02-28 03:00:00,7.0,8.798201330785588,-1.798201330785588
2017-02-28 04:00:00,13.0,13.960565827713339,-0.9605658277133386
2017-02-28 05:00:00,12.0,13.431849928741102,-1.4318499287411015
2017-02-28 06:00:00,9.0,7.878600402256197,1.1213995977438032
2017-02-28 07:00:00,11.0,11.812272642063476,-0.8122726420634763
2017-02-28 08:00:00,13.0,15.674436030479725,-2.6744360304797254
2017-02-28 09:00:00,12.0,12.988107839244762,-0.988107839244762
2017-02-28 10:00:00,11.0,10.216221374658431,0.7837786253415686
2017-02-28 11:00:00,7.0,4.555144657293127,2.444855342706873
2017-02-28 12:00:00,6.0,3.561657853448807,2.438342146551193
2017-02-28 13:00:00,6.0,3.8205054229030537,2.1794945770969463
2017-02-28 14:00:00,5.0,1.9006589961154816,3.0993410038845184
2017-02-28 15:00:00,6.0,3.9044109776575198,2.0955890223424802
2017-02-28 16:00:00,12.0,11.001019026245999,0.9989809737540014
2017-02-28 17:00:00,12.0,10.69968887513265,1.3003111248673491
2017-02-28 18:00:00,13.0,14.516113630085599,-1.5161136300855986
2017-02-28 19:00:00,12.0,13.372938857513674,-1.3729388575136738
2017-02-28 20:00:00,13.0,17.452602039103567,-4.452602039103567
2017-02-28 21:00:00,16.0,21.840547027052395,-5.840547027052395
2017-02-28 22:00:00,21.0,27.983471648263986,-6.983471648263986
