datetime,actual,arima_forecast,error
2017-02-22 00:00:00,55.0,82.69771872276141,-27.697718722761408
2017-02-22 01:00:00,70.0,82.69771872276141,-12.697718722761408
2017-02-22 02:00:00,81.0,82.69771872276141,-1.6977187227614081
2017-02-22 03:00:00,88.0,82.69771872276141,5.302281277238592
2017-02-22 04:00:00,86.0,82.69771872276141,3.302281277238592
2017-02-22 05:00:00,86.0,82.69771872276141,3.302281277238592
2017-02-22 06:00:00,91.0,82.69771872276141,8.302281277238592
2017-02-22 07:00:00,95.0,82.69771872276141,12.302281277238592
2017-02-22 08:00:00,95.0,82.69771872276141,12.302281277238592
2017-02-22 09:00:00,108.0,82.69771872276141,25.302281277238592
2017-02-22 10:00:00,114.0,82.69771872276141,31.302281277238592
2017-02-22 11:00:00,131.0,82.69771872276141,48.30228127723859
2017-02-22 12:00:00,142.0,82.69771872276141,59.30228127723859
2017-02-22 13:00:00,139.0,82.69771872276141,56.30228127723859
2017-02-22 14:00:00,147.0,82.69771872276141,64.30228127723859
2017-02-22 15:00:00,145.0,82.69771872276141,62.30228127723859
2017-02-22 16:00:00,131.0,82.69771872276141,48.30228127723859
2017-02-22 17:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-22 18:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-22 19:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-22 20:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-22 21:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-22 22:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-22 23:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-23 00:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-23 01:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-23 02:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-23 03:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-23 04:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-23 05:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-23 06:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-23 07:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-23 08:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-23 09:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-23 10:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-23 11:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-23 12:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-23 13:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-23 14:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-23 15:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-23 16:00:00,31.0,82.69771872276141,-51.69771872276141
2017-02-23 17:00:00,23.0,82.69771872276141,-59.69771872276141
2017-02-23 18:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-23 19:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-23 20:00:00,33.0,82.69771872276141,-49.69771872276141
2017-02-23 21:00:00,26.0,82.69771872276141,-56.69771872276141
2017-02-23 22:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-23 23:00:00,45.0,82.69771872276141,-37.69771872276141
2017-02-24 00:00:00,46.0,82.69771872276141,-36.69771872276141
2017-02-24 01:00:00,48.0,82.69771872276141,-34.69771872276141
2017-02-24 02:00:00,36.0,82.69771872276141,-46.69771872276141
2017-02-24 03:00:00,36.0,82.69771872276141,-46.69771872276141
2017-02-24 04:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-24 05:00:00,23.0,82.69771872276141,-59.69771872276141
2017-02-24 06:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-24 07:00:00,20.0,82.69771872276141,-62.69771872276141
2017-02-24 08:00:00,20.0,82.69771872276141,-62.69771872276141
2017-02-24 09:00:00,26.0,82.69771872276141,-56.69771872276141
2017-02-24 10:00:00,23.0,82.69771872276141,-59.69771872276141
2017-02-24 11:00:00,22.0,82.69771872276141,-60.69771872276141
2017-02-24 12:00:00,21.0,82.69771872276141,-61.69771872276141
2017-02-24 13:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-24 14:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-24 15:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-24 16:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-24 17:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-24 18:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-24 19:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-24 20:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-24 21:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-24 22:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-24 23:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-25 00:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-25 01:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-25 02:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-25 03:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-25 04:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-25 05:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-25 06:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-25 07:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-25 08:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-25 09:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-25 10:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-25 11:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-25 12:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-25 13:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-25 14:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-25 15:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-25 16:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-25 17:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-25 18:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-25 19:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-25 20:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-25 21:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-25 22:00:00,25.0,82.69771872276141,-57.69771872276141
2017-02-25 23:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-26 00:00:00,24.0,82.69771872276141,-58.69771872276141
2017-02-26 01:00:00,22.0,82.69771872276141,-60.69771872276141
2017-02-26 02:00:00,19.0,82.69771872276141,-63.69771872276141
2017-02-26 03:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-26 04:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-26 05:00:00,25.0,82.69771872276141,-57.69771872276141
2017-02-26 06:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-26 07:00:00,32.0,82.69771872276141,-50.69771872276141
2017-02-26 08:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-26 09:00:00,19.0,82.69771872276141,-63.69771872276141
2017-02-26 10:00:00,20.0,82.69771872276141,-62.69771872276141
2017-02-26 11:00:00,31.0,82.69771872276141,-51.69771872276141
2017-02-26 12:00:00,26.0,82.69771872276141,-56.69771872276141
2017-02-26 13:00:00,23.0,82.69771872276141,-59.69771872276141
2017-02-26 14:00:00,24.0,82.69771872276141,-58.69771872276141
2017-02-26 15:00:00,24.0,82.69771872276141,-58.69771872276141
2017-02-26 16:00:00,26.0,82.69771872276141,-56.69771872276141
2017-02-26 17:00:00,29.0,82.69771872276141,-53.69771872276141
2017-02-26 18:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-26 19:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-26 20:00:00,36.0,82.69771872276141,-46.69771872276141
2017-02-26 21:00:00,42.0,82.69771872276141,-40.69771872276141
2017-02-26 22:00:00,51.0,82.69771872276141,-31.697718722761408
2017-02-26 23:00:00,46.0,82.69771872276141,-36.69771872276141
2017-02-27 00:00:00,38.0,82.69771872276141,-44.69771872276141
2017-02-27 01:00:00,55.0,82.69771872276141,-27.697718722761408
2017-02-27 02:00:00,77.0,82.69771872276141,-5.697718722761408
2017-02-27 03:00:00,85.0,82.69771872276141,2.302281277238592
2017-02-27 04:00:00,94.0,82.69771872276141,11.302281277238592
2017-02-27 05:00:00,96.0,82.69771872276141,13.302281277238592
2017-02-27 06:00:00,80.0,82.69771872276141,-2.697718722761408
2017-02-27 07:00:00,73.0,82.69771872276141,-9.697718722761408
2017-02-27 08:00:00,61.0,82.69771872276141,-21.697718722761408
2017-02-27 09:00:00,52.0,82.69771872276141,-30.697718722761408
2017-02-27 10:00:00,89.0,82.69771872276141,6.302281277238592
2017-02-27 11:00:00,122.0,82.69771872276141,39.30228127723859
2017-02-27 12:00:00,122.0,82.69771872276141,39.30228127723859
2017-02-27 13:00:00,122.0,82.69771872276141,39.30228127723859
2017-02-27 14:00:00,103.0,82.69771872276141,20.302281277238592
2017-02-27 15:00:00,95.0,82.69771872276141,12.302281277238592
2017-02-27 16:00:00,75.0,82.69771872276141,-7.697718722761408
2017-02-27 17:00:00,58.0,82.69771872276141,-24.697718722761408
2017-02-27 18:00:00,47.0,82.69771872276141,-35.69771872276141
2017-02-27 19:00:00,51.0,82.69771872276141,-31.697718722761408
2017-02-27 20:00:00,51.0,82.69771872276141,-31.697718722761408
2017-02-27 21:00:00,53.0,82.69771872276141,-29.697718722761408
2017-02-27 22:00:00,58.0,82.69771872276141,-24.697718722761408
2017-02-27 23:00:00,70.0,82.69771872276141,-12.697718722761408
2017-02-28 00:00:00,56.0,82.69771872276141,-26.697718722761408
2017-02-28 01:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-28 02:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-28 03:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-28 04:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-28 05:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-28 06:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-28 07:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-28 08:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-28 09:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-28 10:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-28 11:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-28 12:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-28 13:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-28 14:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-28 15:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-28 16:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-28 17:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-28 18:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-28 19:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-28 20:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-28 21:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-28 22:00:00,21.0,82.69771872276141,-61.69771872276141
2017-02-28 23:00:00,19.0,82.69771872276141,-63.69771872276141
